

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Thu Oct 03 10:41:53 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,space=0,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    13                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2,group=2
    14                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.20
    27                           ; Generated 12/02/2020 GMT
    28                           ; 
    29                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F887 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60     0004                     fsr             equ	4
    61     0004                     fsr0            equ	4
    62     0000                     indf            equ	0
    63     0000                     indf0           equ	0
    64     0002                     pc              equ	2
    65     0002                     pcl             equ	2
    66     000A                     pclath          equ	10
    67     0003                     status          equ	3
  1198     0773                     u911:
  1199     0773  2F40               	goto	l178
  1200     0774                     u910:
  1201     0774                     l1434:
  1202                           
  1203                           ;main.c: 100:                 _delay((unsigned long)((2000)*(8000000/4000.0)));
  1204     0774  3015               	movlw	21
  1205     0775  00FA               	movwf	??_main+2
  1206     0776  304B               	movlw	75
  1207     0777  00F9               	movwf	??_main+1
  1208     0778  30BE               	movlw	190
  1209     0779  00F8               	movwf	??_main
  1210     077A                     u987:
  1211     077A  0BF8               	decfsz	??_main,f
  1212     077B  2F7A               	goto	u987
  1213     077C  0BF9               	decfsz	??_main+1,f
  1214     077D  2F7A               	goto	u987
  1215     077E  0BFA               	decfsz	??_main+2,f
  1216     077F  2F7A               	goto	u987
  1217     0780  0000               	nop
  1218     0781                     l1436:
  1219                           
  1220                           ;main.c: 104:             LCD_Clear();
  1221     0781  120A  118A  23A8  120A  118A  	fcall	_LCD_Clear
  1222                           
  1223                           ;main.c: 105:         } else {
  1224     0786  2E59               	goto	l1364
  1225     0787                     l1438:
  1226                           
  1227                           ;main.c: 107:             LCD_Clear();
  1228     0787  120A  118A  23A8  120A  118A  	fcall	_LCD_Clear
  1229     078C                     l1440:
  1230                           
  1231                           ;main.c: 108:             LCD_String_xy(0, 0, "Sistema Bloqueado");
  1232     078C  01F4               	clrf	LCD_String_xy@pos
  1233     078D  3007               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1234     078E  00F5               	movwf	LCD_String_xy@msg
  1235     078F  3000               	movlw	0
  1236     0790  120A  118A  23E7  120A  118A  	fcall	_LCD_String_xy
  1237     0795                     l1442:
  1238                           
  1239                           ;main.c: 109:             LCD_Char(0);
  1240     0795  3000               	movlw	0
  1241     0796  120A  118A  2493  120A  118A  	fcall	_LCD_Char
  1242     079B                     l1444:
  1243                           
  1244                           ;main.c: 110:             for (int i = 0; i < 10; i++) {
  1245     079B  1283               	bcf	3,5	;RP0=0, select bank0
  1246     079C  1303               	bcf	3,6	;RP1=0, select bank0
  1247     079D  01DF               	clrf	main@i_213
  1248     079E  01E0               	clrf	main@i_213+1
  1249     079F                     l181:
  1250                           
  1251                           ;main.c: 111:                 PORTDbits.RD2 = 1;
  1252     079F  1283               	bcf	3,5	;RP0=0, select bank0
  1253     07A0  1303               	bcf	3,6	;RP1=0, select bank0
  1254     07A1  1508               	bsf	8,2	;volatile
  1255     07A2                     l1450:
  1256                           
  1257                           ;main.c: 112:                 _delay((unsigned long)((300)*(8000000/4000.0)));
  1258     07A2  3004               	movlw	4
  1259     07A3  00FA               	movwf	??_main+2
  1260     07A4  300C               	movlw	12
  1261     07A5  00F9               	movwf	??_main+1
  1262     07A6  3033               	movlw	51
  1263     07A7  00F8               	movwf	??_main
  1264     07A8                     u997:
  1265     07A8  0BF8               	decfsz	??_main,f
  1266     07A9  2FA8               	goto	u997
  1267     07AA  0BF9               	decfsz	??_main+1,f
  1268     07AB  2FA8               	goto	u997
  1269     07AC  0BFA               	decfsz	??_main+2,f
  1270     07AD  2FA8               	goto	u997
  1271     07AE  2FAF               	nop2
  1272     07AF                     l1452:
  1273                           
  1274                           ;main.c: 113:                 PORTDbits.RD2 = 0;
  1275     07AF  1283               	bcf	3,5	;RP0=0, select bank0
  1276     07B0  1303               	bcf	3,6	;RP1=0, select bank0
  1277     07B1  1108               	bcf	8,2	;volatile
  1278                           
  1279                           ;main.c: 114:                 _delay((unsigned long)((500)*(8000000/4000.0)));
  1280     07B2  3006               	movlw	6
  1281     07B3  00FA               	movwf	??_main+2
  1282     07B4  3013               	movlw	19
  1283     07B5  00F9               	movwf	??_main+1
  1284     07B6  30AD               	movlw	173
  1285     07B7  00F8               	movwf	??_main
  1286     07B8                     u1007:
  1287     07B8  0BF8               	decfsz	??_main,f
  1288     07B9  2FB8               	goto	u1007
  1289     07BA  0BF9               	decfsz	??_main+1,f
  1290     07BB  2FB8               	goto	u1007
  1291     07BC  0BFA               	decfsz	??_main+2,f
  1292     07BD  2FB8               	goto	u1007
  1293     07BE  2FBF               	nop2
  1294                           
  1295                           ;main.c: 115:             }
  1296     07BF  3001               	movlw	1
  1297     07C0  1283               	bcf	3,5	;RP0=0, select bank0
  1298     07C1  1303               	bcf	3,6	;RP1=0, select bank0
  1299     07C2  07DF               	addwf	main@i_213,f
  1300     07C3  1803               	skipnc
  1301     07C4  0AE0               	incf	main@i_213+1,f
  1302     07C5  3000               	movlw	0
  1303     07C6  07E0               	addwf	main@i_213+1,f
  1304     07C7                     l1454:
  1305     07C7  0860               	movf	main@i_213+1,w
  1306     07C8  3A80               	xorlw	128
  1307     07C9  00FF               	movwf	btemp+1
  1308     07CA  3080               	movlw	128
  1309     07CB  027F               	subwf	btemp+1,w
  1310     07CC  1D03               	skipz
  1311     07CD  2FD0               	goto	u925
  1312     07CE  300A               	movlw	10
  1313     07CF  025F               	subwf	main@i_213,w
  1314     07D0                     u925:
  1315     07D0  1C03               	skipc
  1316     07D1  2FD3               	goto	u921
  1317     07D2  2FD4               	goto	u920
  1318     07D3                     u921:
  1319     07D3  2F9F               	goto	l181
  1320     07D4                     u920:
  1321     07D4                     l1456:
  1322                           
  1323                           ;main.c: 116:             _delay((unsigned long)((8000)*(8000000/4000.0)));
  1324     07D4  3052               	movlw	82
  1325     07D5  00FA               	movwf	??_main+2
  1326     07D6  302B               	movlw	43
  1327     07D7  00F9               	movwf	??_main+1
  1328     07D8  3000               	movlw	0
  1329     07D9  00F8               	movwf	??_main
  1330     07DA                     u1017:
  1331     07DA  0BF8               	decfsz	??_main,f
  1332     07DB  2FDA               	goto	u1017
  1333     07DC  0BF9               	decfsz	??_main+1,f
  1334     07DD  2FDA               	goto	u1017
  1335     07DE  0BFA               	decfsz	??_main+2,f
  1336     07DF  2FDA               	goto	u1017
  1337     07E0  0000               	nop
  1338     07E1  2F1B               	goto	l1412
  1339     07E2  120A  118A  2800   	ljmp	start
  1340     07E5                     __end_of_main:
  1341                           
  1342                           	psect	text1
  1343     0503                     __ptext1:	
  1344 ;; *************** function _strncmp *****************
  1345 ;; Defined at:
  1346 ;;		line 3 in file "C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\strncmp.c"
  1347 ;; Parameters:    Size  Location     Type
  1348 ;;  l               1    0[COMMON] PTR const unsigned char 
  1349 ;;		 -> pass_user(6), 
  1350 ;;  r               1    1[COMMON] PTR const unsigned char 
  1351 ;;		 -> password(6), 
  1352 ;;  n               2    2[COMMON] unsigned int 
  1353 ;; Auto vars:     Size  Location     Type
  1354 ;;		None
  1355 ;; Return value:  Size  Location     Type
  1356 ;;                  2    0[COMMON] int 
  1357 ;; Registers used:
  1358 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  1359 ;; Tracked objects:
  1360 ;;		On entry : 0/0
  1361 ;;		On exit  : 0/0
  1362 ;;		Unchanged: 0/0
  1363 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1364 ;;      Params:         4       0       0       0       0
  1365 ;;      Locals:         0       0       0       0       0
  1366 ;;      Temps:          2       0       0       0       0
  1367 ;;      Totals:         6       0       0       0       0
  1368 ;;Total ram usage:        6 bytes
  1369 ;; Hardware stack levels used: 2
  1370 ;; This function calls:
  1371 ;;		Nothing
  1372 ;; This function is called by:
  1373 ;;		_main
  1374 ;; This function uses a non-reentrant model
  1375 ;;
  1376                           
  1377     0503                     _strncmp:	
  1378                           ;psect for function _strncmp
  1379                           
  1380     0503                     l1316:	
  1381                           ;incstack = 0
  1382                           ; Regs used in _strncmp: [wreg-fsr0h+status,2+status,0+pclath]
  1383                           
  1384     0503  3001               	movlw	1
  1385     0504  02F2               	subwf	strncmp@n,f
  1386     0505  3000               	movlw	0
  1387     0506  1C03               	skipc
  1388     0507  03F3               	decf	strncmp@n+1,f
  1389     0508  02F3               	subwf	strncmp@n+1,f
  1390     0509  0A72               	incf	strncmp@n,w
  1391     050A  1D03               	skipz
  1392     050B  2D10               	goto	u771
  1393     050C  0A73               	incf	strncmp@n+1,w
  1394     050D  1D03               	btfss	3,2
  1395     050E  2D10               	goto	u771
  1396     050F  2D11               	goto	u770
  1397     0510                     u771:
  1398     0510  2D1E               	goto	l1326
  1399     0511                     u770:
  1400     0511                     l1318:
  1401     0511  01F0               	clrf	?_strncmp
  1402     0512  01F1               	clrf	?_strncmp+1
  1403     0513  2D5A               	goto	l731
  1404     0514                     l1322:
  1405     0514  3001               	movlw	1
  1406     0515  07F0               	addwf	strncmp@l,f
  1407     0516  3001               	movlw	1
  1408     0517  07F1               	addwf	strncmp@r,f
  1409     0518                     l1324:
  1410     0518  3001               	movlw	1
  1411     0519  02F2               	subwf	strncmp@n,f
  1412     051A  3000               	movlw	0
  1413     051B  1C03               	skipc
  1414     051C  03F3               	decf	strncmp@n+1,f
  1415     051D  02F3               	subwf	strncmp@n+1,f
  1416     051E                     l1326:
  1417     051E  0870               	movf	strncmp@l,w
  1418     051F  0084               	movwf	4
  1419     0520  1383               	bcf	3,7	;select IRP bank0
  1420     0521  0800               	movf	0,w
  1421     0522  1903               	btfsc	3,2
  1422     0523  2D25               	goto	u781
  1423     0524  2D26               	goto	u780
  1424     0525                     u781:
  1425     0525  2D48               	goto	l1334
  1426     0526                     u780:
  1427     0526                     l1328:
  1428     0526  0871               	movf	strncmp@r,w
  1429     0527  0084               	movwf	4
  1430     0528  120A  118A  2003  120A  118A  	fcall	stringdir
  1431     052D  3A00               	xorlw	0
  1432     052E  1903               	skipnz
  1433     052F  2D31               	goto	u791
  1434     0530  2D32               	goto	u790
  1435     0531                     u791:
  1436     0531  2D48               	goto	l1334
  1437     0532                     u790:
  1438     0532                     l1330:
  1439     0532  0872               	movf	strncmp@n,w
  1440     0533  0473               	iorwf	strncmp@n+1,w
  1441     0534  1903               	btfsc	3,2
  1442     0535  2D37               	goto	u801
  1443     0536  2D38               	goto	u800
  1444     0537                     u801:
  1445     0537  2D48               	goto	l1334
  1446     0538                     u800:
  1447     0538                     l1332:
  1448     0538  0871               	movf	strncmp@r,w
  1449     0539  0084               	movwf	4
  1450     053A  120A  118A  2003  120A  118A  	fcall	stringdir
  1451     053F  00F4               	movwf	??_strncmp
  1452     0540  0870               	movf	strncmp@l,w
  1453     0541  0084               	movwf	4
  1454     0542  0800               	movf	0,w
  1455     0543  0674               	xorwf	??_strncmp,w
  1456     0544  1903               	skipnz
  1457     0545  2D47               	goto	u811
  1458     0546  2D48               	goto	u810
  1459     0547                     u811:
  1460     0547  2D14               	goto	l1322
  1461     0548                     u810:
  1462     0548                     l1334:
  1463     0548  0871               	movf	strncmp@r,w
  1464     0549  0084               	movwf	4
  1465     054A  120A  118A  2003  120A  118A  	fcall	stringdir
  1466     054F  00F4               	movwf	??_strncmp
  1467     0550  0870               	movf	strncmp@l,w
  1468     0551  0084               	movwf	4
  1469     0552  0800               	movf	0,w
  1470     0553  00F5               	movwf	??_strncmp+1
  1471     0554  0874               	movf	??_strncmp,w
  1472     0555  0275               	subwf	??_strncmp+1,w
  1473     0556  00F0               	movwf	?_strncmp
  1474     0557  01F1               	clrf	?_strncmp+1
  1475     0558  1C03               	skipc
  1476     0559  03F1               	decf	?_strncmp+1,f
  1477     055A                     l731:
  1478     055A  0008               	return
  1479     055B                     __end_of_strncmp:
  1480                           
  1481                           	psect	text2
  1482     03A0                     __ptext2:	
  1483 ;; *************** function _keypad_init *****************
  1484 ;; Defined at:
  1485 ;;		line 38 in file "KEYPAD.c"
  1486 ;; Parameters:    Size  Location     Type
  1487 ;;		None
  1488 ;; Auto vars:     Size  Location     Type
  1489 ;;		None
  1490 ;; Return value:  Size  Location     Type
  1491 ;;                  1    wreg      void 
  1492 ;; Registers used:
  1493 ;;		wreg, status,2, status,0
  1494 ;; Tracked objects:
  1495 ;;		On entry : 0/0
  1496 ;;		On exit  : 0/0
  1497 ;;		Unchanged: 0/0
  1498 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1499 ;;      Params:         0       0       0       0       0
  1500 ;;      Locals:         0       0       0       0       0
  1501 ;;      Temps:          0       0       0       0       0
  1502 ;;      Totals:         0       0       0       0       0
  1503 ;;Total ram usage:        0 bytes
  1504 ;; Hardware stack levels used: 1
  1505 ;; This function calls:
  1506 ;;		Nothing
  1507 ;; This function is called by:
  1508 ;;		_main
  1509 ;; This function uses a non-reentrant model
  1510 ;;
  1511                           
  1512     03A0                     _keypad_init:	
  1513                           ;psect for function _keypad_init
  1514                           
  1515     03A0                     l1204:	
  1516                           ;incstack = 0
  1517                           ; Regs used in _keypad_init: [wreg+status,2+status,0]
  1518                           
  1519                           
  1520                           ;KEYPAD.c: 40:     TRISB &= ~(1<<0) & ~(1<<1) & ~(1<<2) & ~(1<<3);
  1521     03A0  30F0               	movlw	240
  1522     03A1  1683               	bsf	3,5	;RP0=1, select bank1
  1523     03A2  1303               	bcf	3,6	;RP1=0, select bank1
  1524     03A3  0586               	andwf	6,f	;volatile
  1525                           
  1526                           ;KEYPAD.c: 41:     TRISB |= (1<<4) | (1<<5) | (1<<6) | (1<<7);
  1527     03A4  30F0               	movlw	240
  1528     03A5  0486               	iorwf	6,f	;volatile
  1529     03A6                     l1206:
  1530                           
  1531                           ;KEYPAD.c: 42:     OPTION_REGbits.nRBPU = 0;
  1532     03A6  1381               	bcf	1,7	;volatile
  1533     03A7                     l63:
  1534     03A7  0008               	return
  1535     03A8                     __end_of_keypad_init:
  1536                           
  1537                           	psect	text3
  1538     055B                     __ptext3:	
  1539 ;; *************** function _keypad_getkey *****************
  1540 ;; Defined at:
  1541 ;;		line 57 in file "KEYPAD.c"
  1542 ;; Parameters:    Size  Location     Type
  1543 ;;		None
  1544 ;; Auto vars:     Size  Location     Type
  1545 ;;  letras         16    0[BANK0 ] unsigned char [4][4]
  1546 ;;  i               2   17[BANK0 ] int 
  1547 ;;  valor           1   16[BANK0 ] unsigned char 
  1548 ;; Return value:  Size  Location     Type
  1549 ;;                  1    wreg      unsigned char 
  1550 ;; Registers used:
  1551 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  1552 ;; Tracked objects:
  1553 ;;		On entry : 0/0
  1554 ;;		On exit  : 0/0
  1555 ;;		Unchanged: 0/0
  1556 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1557 ;;      Params:         0       0       0       0       0
  1558 ;;      Locals:         0      19       0       0       0
  1559 ;;      Temps:          4       0       0       0       0
  1560 ;;      Totals:         4      19       0       0       0
  1561 ;;Total ram usage:       23 bytes
  1562 ;; Hardware stack levels used: 1
  1563 ;; This function calls:
  1564 ;;		Nothing
  1565 ;; This function is called by:
  1566 ;;		_main
  1567 ;; This function uses a non-reentrant model
  1568 ;;
  1569                           
  1570     055B                     _keypad_getkey:	
  1571                           ;psect for function _keypad_getkey
  1572                           
  1573     055B                     l1208:	
  1574                           ;incstack = 0
  1575                           ; Regs used in _keypad_getkey: [wreg-fsr0h+status,2+status,0+btemp+1]
  1576                           
  1577                           
  1578                           ;KEYPAD.c: 59: char letras[4][4]={ {'1','2','3','A'},
  1579     055B  3038               	movlw	keypad_getkey@F1398& (0+255)
  1580     055C  0084               	movwf	4
  1581     055D  3048               	movlw	low keypad_getkey@letras
  1582     055E  00F0               	movwf	??_keypad_getkey
  1583     055F  3010               	movlw	16
  1584     0560  00F1               	movwf	??_keypad_getkey+1
  1585     0561                     u550:
  1586     0561  1383               	bcf	3,7	;select IRP bank0
  1587     0562  0800               	movf	0,w
  1588     0563  00F2               	movwf	??_keypad_getkey+2
  1589     0564  0A04               	incf	4,w
  1590     0565  00F3               	movwf	??_keypad_getkey+3
  1591     0566  0870               	movf	??_keypad_getkey,w
  1592     0567  0084               	movwf	4
  1593     0568  0872               	movf	??_keypad_getkey+2,w
  1594     0569  0080               	movwf	0
  1595     056A  0A04               	incf	4,w
  1596     056B  00F0               	movwf	??_keypad_getkey
  1597     056C  0873               	movf	??_keypad_getkey+3,w
  1598     056D  0084               	movwf	4
  1599     056E  0BF1               	decfsz	??_keypad_getkey+1,f
  1600     056F  2D61               	goto	u550
  1601     0570                     l1210:
  1602     0570                     l1212:
  1603                           
  1604                           ;KEYPAD.c: 64: char valor=0;
  1605     0570  1283               	bcf	3,5	;RP0=0, select bank0
  1606     0571  1303               	bcf	3,6	;RP1=0, select bank0
  1607     0572  01D8               	clrf	keypad_getkey@valor
  1608     0573                     l1214:
  1609                           
  1610                           ;KEYPAD.c: 66: for(i=0;i<4;i++){
  1611     0573  01D9               	clrf	keypad_getkey@i
  1612     0574  01DA               	clrf	keypad_getkey@i+1
  1613     0575                     l1220:
  1614                           
  1615                           ;KEYPAD.c: 68:    if(i==0){
  1616     0575  1283               	bcf	3,5	;RP0=0, select bank0
  1617     0576  1303               	bcf	3,6	;RP1=0, select bank0
  1618     0577  0859               	movf	keypad_getkey@i,w
  1619     0578  045A               	iorwf	keypad_getkey@i+1,w
  1620     0579  1D03               	btfss	3,2
  1621     057A  2D7C               	goto	u561
  1622     057B  2D7D               	goto	u560
  1623     057C                     u561:
  1624     057C  2DA2               	goto	l1242
  1625     057D                     u560:
  1626     057D                     l1222:
  1627                           
  1628                           ;KEYPAD.c: 70:       PORTB = (1<<7)|(1<<6)|(1<<5)|(1<<4)|(1<<3)|(1<<2)|(1<<1)|(0<<0);
  1629     057D  30FE               	movlw	254
  1630     057E  0086               	movwf	6	;volatile
  1631     057F                     l1224:
  1632                           
  1633                           ;KEYPAD.c: 71:       _delay((unsigned long)((100)*(8000000/4000000.0)));
  1634     057F  3042               	movlw	66
  1635     0580  00F0               	movwf	??_keypad_getkey
  1636     0581                     u1027:
  1637     0581  0BF0               	decfsz	??_keypad_getkey,f
  1638     0582  2D81               	goto	u1027
  1639     0583  0000               	nop
  1640                           
  1641                           ;KEYPAD.c: 72:       while (!(PORTB & (1<<4))){valor=letras[0][0];}
  1642     0584  2D87               	goto	l1228
  1643     0585                     l1226:
  1644     0585  0848               	movf	keypad_getkey@letras,w
  1645     0586  00D8               	movwf	keypad_getkey@valor
  1646     0587                     l1228:
  1647     0587  1283               	bcf	3,5	;RP0=0, select bank0
  1648     0588  1303               	bcf	3,6	;RP1=0, select bank0
  1649     0589  1E06               	btfss	6,4	;volatile
  1650     058A  2D8C               	goto	u571
  1651     058B  2D8D               	goto	u570
  1652     058C                     u571:
  1653     058C  2D85               	goto	l1226
  1654     058D                     u570:
  1655     058D  2D90               	goto	l1232
  1656     058E                     l1230:
  1657     058E  0849               	movf	keypad_getkey@letras+1,w
  1658     058F  00D8               	movwf	keypad_getkey@valor
  1659     0590                     l1232:
  1660     0590  1E86               	btfss	6,5	;volatile
  1661     0591  2D93               	goto	u581
  1662     0592  2D94               	goto	u580
  1663     0593                     u581:
  1664     0593  2D8E               	goto	l1230
  1665     0594                     u580:
  1666     0594  2D97               	goto	l1236
  1667     0595                     l1234:
  1668     0595  084A               	movf	keypad_getkey@letras+2,w
  1669     0596  00D8               	movwf	keypad_getkey@valor
  1670     0597                     l1236:
  1671     0597  1F06               	btfss	6,6	;volatile
  1672     0598  2D9A               	goto	u591
  1673     0599  2D9B               	goto	u590
  1674     059A                     u591:
  1675     059A  2D95               	goto	l1234
  1676     059B                     u590:
  1677     059B  2D9E               	goto	l1240
  1678     059C                     l1238:
  1679     059C  084B               	movf	keypad_getkey@letras+3,w
  1680     059D  00D8               	movwf	keypad_getkey@valor
  1681     059E                     l1240:
  1682     059E  1F86               	btfss	6,7	;volatile
  1683     059F  2DA1               	goto	u601
  1684     05A0  2DA2               	goto	u600
  1685     05A1                     u601:
  1686     05A1  2D9C               	goto	l1238
  1687     05A2                     u600:
  1688     05A2                     l1242:
  1689                           
  1690                           ;KEYPAD.c: 78:    if(i==1){
  1691     05A2  0359               	decf	keypad_getkey@i,w
  1692     05A3  045A               	iorwf	keypad_getkey@i+1,w
  1693     05A4  1D03               	btfss	3,2
  1694     05A5  2DA7               	goto	u611
  1695     05A6  2DA8               	goto	u610
  1696     05A7                     u611:
  1697     05A7  2DCD               	goto	l1264
  1698     05A8                     u610:
  1699     05A8                     l1244:
  1700                           
  1701                           ;KEYPAD.c: 79:       PORTB = (1<<7)|(1<<6)|(1<<5)|(1<<4)|(1<<3)|(1<<2)|(0<<1)|(1<<0);
  1702     05A8  30FD               	movlw	253
  1703     05A9  0086               	movwf	6	;volatile
  1704     05AA                     l1246:
  1705                           
  1706                           ;KEYPAD.c: 80:       _delay((unsigned long)((100)*(8000000/4000000.0)));
  1707     05AA  3042               	movlw	66
  1708     05AB  00F0               	movwf	??_keypad_getkey
  1709     05AC                     u1037:
  1710     05AC  0BF0               	decfsz	??_keypad_getkey,f
  1711     05AD  2DAC               	goto	u1037
  1712     05AE  0000               	nop
  1713                           
  1714                           ;KEYPAD.c: 81:       while (!(PORTB & (1<<4))){valor=letras[1][0];}
  1715     05AF  2DB2               	goto	l1250
  1716     05B0                     l1248:
  1717     05B0  084C               	movf	keypad_getkey@letras+4,w
  1718     05B1  00D8               	movwf	keypad_getkey@valor
  1719     05B2                     l1250:
  1720     05B2  1283               	bcf	3,5	;RP0=0, select bank0
  1721     05B3  1303               	bcf	3,6	;RP1=0, select bank0
  1722     05B4  1E06               	btfss	6,4	;volatile
  1723     05B5  2DB7               	goto	u621
  1724     05B6  2DB8               	goto	u620
  1725     05B7                     u621:
  1726     05B7  2DB0               	goto	l1248
  1727     05B8                     u620:
  1728     05B8  2DBB               	goto	l1254
  1729     05B9                     l1252:
  1730     05B9  084D               	movf	keypad_getkey@letras+5,w
  1731     05BA  00D8               	movwf	keypad_getkey@valor
  1732     05BB                     l1254:
  1733     05BB  1E86               	btfss	6,5	;volatile
  1734     05BC  2DBE               	goto	u631
  1735     05BD  2DBF               	goto	u630
  1736     05BE                     u631:
  1737     05BE  2DB9               	goto	l1252
  1738     05BF                     u630:
  1739     05BF  2DC2               	goto	l1258
  1740     05C0                     l1256:
  1741     05C0  084E               	movf	keypad_getkey@letras+6,w
  1742     05C1  00D8               	movwf	keypad_getkey@valor
  1743     05C2                     l1258:
  1744     05C2  1F06               	btfss	6,6	;volatile
  1745     05C3  2DC5               	goto	u641
  1746     05C4  2DC6               	goto	u640
  1747     05C5                     u641:
  1748     05C5  2DC0               	goto	l1256
  1749     05C6                     u640:
  1750     05C6  2DC9               	goto	l1262
  1751     05C7                     l1260:
  1752     05C7  084F               	movf	keypad_getkey@letras+7,w
  1753     05C8  00D8               	movwf	keypad_getkey@valor
  1754     05C9                     l1262:
  1755     05C9  1F86               	btfss	6,7	;volatile
  1756     05CA  2DCC               	goto	u651
  1757     05CB  2DCD               	goto	u650
  1758     05CC                     u651:
  1759     05CC  2DC7               	goto	l1260
  1760     05CD                     u650:
  1761     05CD                     l1264:
  1762                           
  1763                           ;KEYPAD.c: 87:    if(i==2){
  1764     05CD  3002               	movlw	2
  1765     05CE  0659               	xorwf	keypad_getkey@i,w
  1766     05CF  045A               	iorwf	keypad_getkey@i+1,w
  1767     05D0  1D03               	btfss	3,2
  1768     05D1  2DD3               	goto	u661
  1769     05D2  2DD4               	goto	u660
  1770     05D3                     u661:
  1771     05D3  2DF9               	goto	l1286
  1772     05D4                     u660:
  1773     05D4                     l1266:
  1774                           
  1775                           ;KEYPAD.c: 88:       PORTB = (1<<7)|(1<<6)|(1<<5)|(1<<4)|(1<<3)|(0<<2)|(1<<1)|(1<<0);
  1776     05D4  30FB               	movlw	251
  1777     05D5  0086               	movwf	6	;volatile
  1778     05D6                     l1268:
  1779                           
  1780                           ;KEYPAD.c: 89:       _delay((unsigned long)((100)*(8000000/4000000.0)));
  1781     05D6  3042               	movlw	66
  1782     05D7  00F0               	movwf	??_keypad_getkey
  1783     05D8                     u1047:
  1784     05D8  0BF0               	decfsz	??_keypad_getkey,f
